fecha_key,date,year,month,quarter,week,day_of_week,month_name
1,2009-12-01,2009,12,4,49,Tuesday,December
2,2009-12-02,2009,12,4,49,Wednesday,December
3,2009-12-03,2009,12,4,49,Thursday,December
4,2009-12-04,2009,12,4,49,Friday,December
5,2009-12-05,2009,12,4,49,Saturday,December
6,2009-12-06,2009,12,4,49,Sunday,December
7,2009-12-07,2009,12,4,50,Monday,December
8,2009-12-08,2009,12,4,50,Tuesday,December
9,2009-12-09,2009,12,4,50,Wednesday,December
10,2009-12-10,2009,12,4,50,Thursday,December
11,2009-12-11,2009,12,4,50,Friday,December
12,2009-12-13,2009,12,4,50,Sunday,December
13,2009-12-14,2009,12,4,51,Monday,December
14,2009-12-15,2009,12,4,51,Tuesday,December
15,2009-12-16,2009,12,4,51,Wednesday,December
16,2009-12-17,2009,12,4,51,Thursday,December
17,2009-12-18,2009,12,4,51,Friday,December
18,2009-12-20,2009,12,4,51,Sunday,December
19,2009-12-21,2009,12,4,52,Monday,December
20,2009-12-22,2009,12,4,52,Tuesday,December
21,2009-12-23,2009,12,4,52,Wednesday,December
22,2010-01-04,2010,1,1,1,Monday,January
23,2010-01-05,2010,1,1,1,Tuesday,January
24,2010-01-06,2010,1,1,1,Wednesday,January
25,2010-01-07,2010,1,1,1,Thursday,January
26,2010-01-08,2010,1,1,1,Friday,January
27,2010-01-10,2010,1,1,1,Sunday,January
28,2010-01-11,2010,1,1,2,Monday,January
29,2010-01-12,2010,1,1,2,Tuesday,January
30,2010-01-13,2010,1,1,2,Wednesday,January
31,2010-01-14,2010,1,1,2,Thursday,January
32,2010-01-15,2010,1,1,2,Friday,January
33,2010-01-17,2010,1,1,2,Sunday,January
34,2010-01-18,2010,1,1,3,Monday,January
35,2010-01-19,2010,1,1,3,Tuesday,January
36,2010-01-20,2010,1,1,3,Wednesday,January
37,2010-01-21,2010,1,1,3,Thursday,January
38,2010-01-22,2010,1,1,3,Friday,January
39,2010-01-24,2010,1,1,3,Sunday,January
40,2010-01-25,2010,1,1,4,Monday,January
41,2010-01-26,2010,1,1,4,Tuesday,January
42,2010-01-27,2010,1,1,4,Wednesday,January
43,2010-01-28,2010,1,1,4,Thursday,January
44,2010-01-29,2010,1,1,4,Friday,January
45,2010-01-31,2010,1,1,4,Sunday,January
46,2010-02-01,2010,2,1,5,Monday,February
47,2010-02-02,2010,2,1,5,Tuesday,February
48,2010-02-03,2010,2,1,5,Wednesday,February
49,2010-02-04,2010,2,1,5,Thursday,February
50,2010-02-05,2010,2,1,5,Friday,February
51,2010-02-07,2010,2,1,5,Sunday,February
52,2010-02-08,2010,2,1,6,Monday,February
53,2010-02-09,2010,2,1,6,Tuesday,February
54,2010-02-10,2010,2,1,6,Wednesday,February
55,2010-02-11,2010,2,1,6,Thursday,February
56,2010-02-12,2010,2,1,6,Friday,February
57,2010-02-14,2010,2,1,6,Sunday,February
58,2010-02-15,2010,2,1,7,Monday,February
59,2010-02-16,2010,2,1,7,Tuesday,February
60,2010-02-17,2010,2,1,7,Wednesday,February
61,2010-02-18,2010,2,1,7,Thursday,February
62,2010-02-19,2010,2,1,7,Friday,February
63,2010-02-21,2010,2,1,7,Sunday,February
64,2010-02-22,2010,2,1,8,Monday,February
65,2010-02-23,2010,2,1,8,Tuesday,February
66,2010-02-24,2010,2,1,8,Wednesday,February
67,2010-02-25,2010,2,1,8,Thursday,February
68,2010-02-26,2010,2,1,8,Friday,February
69,2010-02-28,2010,2,1,8,Sunday,February
70,2010-03-01,2010,3,1,9,Monday,March
71,2010-03-02,2010,3,1,9,Tuesday,March
72,2010-03-03,2010,3,1,9,Wednesday,March
73,2010-03-04,2010,3,1,9,Thursday,March
74,2010-03-05,2010,3,1,9,Friday,March
75,2010-03-07,2010,3,1,9,Sunday,March
76,2010-03-08,2010,3,1,10,Monday,March
77,2010-03-09,2010,3,1,10,Tuesday,March
78,2010-03-10,2010,3,1,10,Wednesday,March
79,2010-03-11,2010,3,1,10,Thursday,March
80,2010-03-12,2010,3,1,10,Friday,March
81,2010-03-14,2010,3,1,10,Sunday,March
82,2010-03-15,2010,3,1,11,Monday,March
83,2010-03-16,2010,3,1,11,Tuesday,March
84,2010-03-17,2010,3,1,11,Wednesday,March
85,2010-03-18,2010,3,1,11,Thursday,March
86,2010-03-19,2010,3,1,11,Friday,March
87,2010-03-21,2010,3,1,11,Sunday,March
88,2010-03-22,2010,3,1,12,Monday,March
89,2010-03-23,2010,3,1,12,Tuesday,March
90,2010-03-24,2010,3,1,12,Wednesday,March
91,2010-03-25,2010,3,1,12,Thursday,March
92,2010-03-26,2010,3,1,12,Friday,March
93,2010-03-28,2010,3,1,12,Sunday,March
94,2010-03-29,2010,3,1,13,Monday,March
95,2010-03-30,2010,3,1,13,Tuesday,March
96,2010-03-31,2010,3,1,13,Wednesday,March
97,2010-04-01,2010,4,2,13,Thursday,April
98,2010-04-06,2010,4,2,14,Tuesday,April
99,2010-04-07,2010,4,2,14,Wednesday,April
100,2010-04-08,2010,4,2,14,Thursday,April
101,2010-04-09,2010,4,2,14,Friday,April
